Date,x1,x2,x3,x4,x5,x6,x7,x8,y
05-Jan-18,0.354,0.195,0.103,2.680,0.717,0.218,0.460,1.400,40.100
09-Feb-18,0.622,0.390,0.117,4.680,0.808,0.436,0.613,1.400,40.100
09-Mar-18,0.762,0.427,0.164,5.319,0.904,0.513,0.736,13.600,40.100
13-Apr-18,0.272,0.149,0.087,2.297,0.621,0.126,0.303,42.900,40.100
05-Jan-18,0.379,0.195,0.101,2.363,0.735,0.226,0.482,1.400,40.300
09-Feb-18,0.630,0.393,0.113,4.086,0.813,0.456,0.615,1.400,40.300
09-Mar-18,0.772,0.431,0.167,5.274,0.903,0.528,0.734,13.600,40.300
13-Apr-18,0.234,0.157,0.086,1.926,0.636,0.131,0.306,42.900,40.300
05-Jan-18,0.369,0.195,0.110,2.550,0.724,0.223,0.499,1.400,39.900
09-Feb-18,0.626,0.356,0.115,4.445,0.809,0.467,0.612,1.400,39.900
09-Mar-18,0.774,0.431,0.171,5.266,0.906,0.506,0.752,13.600,39.900
13-Apr-18,0.240,0.172,0.085,1.989,0.647,0.144,0.331,42.900,39.900
05-Jan-18,0.343,0.182,0.106,2.552,0.701,0.213,0.484,1.400,40.100
09-Feb-18,0.618,0.337,0.108,4.995,0.808,0.463,0.611,1.400,40.100
09-Mar-18,0.837,0.474,0.159,6.000,0.920,0.524,0.741,13.600,40.100
13-Apr-18,0.279,0.144,0.083,1.866,0.621,0.120,0.327,42.900,40.100
05-Jan-18,0.352,0.172,0.115,2.688,0.715,0.202,0.483,1.400,40.300
09-Feb-18,0.599,0.329,0.109,4.863,0.812,0.450,0.606,1.400,40.300
09-Mar-18,0.779,0.439,0.166,5.370,0.906,0.551,0.735,13.600,40.300
13-Apr-18,0.299,0.134,0.094,1.954,0.613,0.112,0.319,42.900,40.300
09-Jan-19,0.280,0.173,0.099,2.151,0.661,0.169,0.342,0.100,41.000
30-Jan-19,0.408,0.242,0.182,3.601,0.757,0.329,0.552,48.400,41.000
08-Mar-19,0.684,0.383,0.302,4.958,0.879,0.486,0.697,77.200,41.000
27-Mar-19,0.732,0.472,0.335,5.497,0.904,0.513,0.703,16.400,41.000
09-Jan-19,0.276,0.172,0.097,2.194,0.686,0.167,0.322,0.100,41.100
30-Jan-19,0.470,0.256,0.187,3.581,0.754,0.337,0.585,48.400,41.100
08-Mar-19,0.721,0.385,0.331,5.179,0.880,0.510,0.703,77.200,41.100
27-Mar-19,0.750,0.440,0.334,5.416,0.906,0.501,0.703,16.400,41.100
09-Jan-19,0.312,0.189,0.117,2.235,0.686,0.157,0.395,0.100,40.900
30-Jan-19,0.369,0.261,0.202,3.114,0.747,0.325,0.431,48.400,40.900
08-Mar-19,0.696,0.388,0.323,4.667,0.865,0.421,0.692,77.200,40.900
27-Mar-19,0.725,0.415,0.347,5.794,0.911,0.504,0.700,16.400,40.900
09-Jan-19,0.287,0.182,0.119,2.219,0.684,0.170,0.345,0.100,40.950
30-Jan-19,0.353,0.250,0.210,3.217,0.721,0.330,0.422,48.400,40.950
08-Mar-19,0.678,0.376,0.307,4.472,0.839,0.493,0.689,77.200,40.950
27-Mar-19,0.766,0.431,0.347,5.388,0.909,0.514,0.704,16.400,40.950
09-Jan-19,0.288,0.188,0.119,2.147,0.679,0.158,0.310,0.100,41.000
30-Jan-19,0.365,0.240,0.220,3.232,0.748,0.313,0.439,48.400,41.000
08-Mar-19,0.651,0.366,0.293,4.225,0.832,0.489,0.690,77.200,41.000
27-Mar-19,0.752,0.404,0.345,5.871,0.903,0.506,0.705,16.400,41.000
09-Jan-19,0.289,0.188,0.112,2.109,0.676,0.145,0.342,0.100,41.100
30-Jan-19,0.468,0.230,0.204,3.626,0.790,0.320,0.554,48.400,41.100
08-Mar-19,0.652,0.361,0.273,4.258,0.831,0.491,0.692,77.200,41.100
27-Mar-19,0.747,0.402,0.339,5.179,0.903,0.512,0.707,16.400,41.100
09-Jan-19,0.298,0.195,0.108,2.110,0.683,0.154,0.322,0.100,40.900
30-Jan-19,0.444,0.213,0.207,3.654,0.789,0.329,0.577,48.400,40.900
08-Mar-19,0.642,0.379,0.263,4.141,0.829,0.502,0.694,77.200,40.900
27-Mar-19,0.762,0.412,0.345,5.368,0.904,0.533,0.708,16.400,40.900
09-Jan-19,0.287,0.189,0.108,2.162,0.687,0.169,0.334,0.100,40.950
30-Jan-19,0.472,0.227,0.207,3.553,0.796,0.325,0.579,48.400,40.950
08-Mar-19,0.648,0.367,0.261,4.399,0.832,0.490,0.691,77.200,40.950
27-Mar-19,0.772,0.413,0.345,5.421,0.910,0.521,0.709,16.400,40.950
18-Jan-20,0.225,0.123,0.110,1.581,0.613,0.125,0.327,50.200,40.100
07-Feb-20,0.371,0.195,0.197,3.114,0.728,0.223,0.484,33.500,40.100
27-Feb-20,0.568,0.348,0.271,3.808,0.802,0.426,0.529,31.000,40.100
18-Mar-20,0.678,0.494,0.348,4.081,0.855,0.461,0.651,139.000,40.100
18-Jan-20,0.209,0.129,0.108,1.530,0.605,0.126,0.314,50.200,40.200
07-Feb-20,0.377,0.195,0.193,3.217,0.703,0.226,0.485,33.500,40.200
27-Feb-20,0.574,0.348,0.273,3.780,0.808,0.440,0.530,31.000,40.200
18-Mar-20,0.747,0.525,0.356,4.127,0.895,0.510,0.700,139.000,40.200
18-Jan-20,0.222,0.132,0.114,1.569,0.611,0.134,0.292,50.200,39.900
07-Feb-20,0.362,0.195,0.190,3.232,0.718,0.225,0.486,33.500,39.900
27-Feb-20,0.550,0.353,0.265,3.866,0.811,0.462,0.532,31.000,39.900
18-Mar-20,0.772,0.534,0.355,4.201,0.893,0.526,0.709,139.000,39.900
18-Jan-20,0.224,0.141,0.127,1.579,0.622,0.118,0.335,50.200,40.100
07-Feb-20,0.343,0.190,0.191,3.314,0.738,0.215,0.442,33.500,40.100
27-Feb-20,0.565,0.354,0.267,3.900,0.811,0.474,0.541,31.000,40.100
18-Mar-20,0.769,0.534,0.356,4.027,0.892,0.514,0.710,139.000,40.100
18-Jan-20,0.239,0.138,0.132,1.594,0.612,0.116,0.318,50.200,40.200
07-Feb-20,0.343,0.195,0.189,3.019,0.745,0.223,0.443,33.500,40.200
27-Feb-20,0.566,0.355,0.268,3.959,0.820,0.477,0.534,31.000,40.200
18-Mar-20,0.779,0.546,0.356,4.139,0.895,0.514,0.701,139.000,40.200
18-Jan-20,0.253,0.138,0.141,1.868,0.619,0.144,0.314,50.200,39.900
07-Feb-20,0.333,0.189,0.182,3.169,0.715,0.230,0.431,33.500,39.900
27-Feb-20,0.568,0.359,0.263,3.752,0.816,0.483,0.522,31.000,39.900
18-Mar-20,0.780,0.532,0.357,4.087,0.897,0.513,0.698,139.000,39.900
18-Jan-20,0.229,0.140,0.135,1.548,0.617,0.120,0.315,50.200,40.100
07-Feb-20,0.337,0.193,0.182,3.217,0.722,0.225,0.439,33.500,40.100
27-Feb-20,0.570,0.361,0.265,3.815,0.812,0.474,0.534,31.000,40.100
18-Mar-20,0.779,0.549,0.355,4.114,0.896,0.528,0.697,139.000,40.100
18-Jan-20,0.224,0.149,0.132,1.511,0.620,0.116,0.327,50.200,40.200
07-Feb-20,0.327,0.192,0.181,3.181,0.717,0.221,0.420,33.500,40.200
27-Feb-20,0.561,0.361,0.273,3.924,0.815,0.471,0.533,31.000,40.200
18-Mar-20,0.711,0.545,0.356,4.183,0.895,0.506,0.702,139.000,40.200
18-Jan-20,0.230,0.136,0.137,1.826,0.608,0.139,0.327,50.200,39.900
07-Feb-20,0.345,0.189,0.182,3.154,0.732,0.210,0.450,33.500,39.900
27-Feb-20,0.564,0.361,0.266,3.882,0.810,0.466,0.525,31.000,39.900
18-Mar-20,0.752,0.541,0.352,4.218,0.896,0.524,0.703,139.000,39.900
18-Jan-20,0.233,0.136,0.142,1.625,0.602,0.131,0.325,50.200,40.100
07-Feb-20,0.337,0.188,0.185,3.080,0.729,0.226,0.430,33.500,40.100
27-Feb-20,0.570,0.364,0.260,3.913,0.818,0.452,0.532,31.000,40.100
18-Mar-20,0.768,0.549,0.343,4.159,0.895,0.501,0.696,139.000,40.100
18-Jan-20,0.282,0.129,0.185,2.015,0.691,0.116,0.319,50.200,40.200
07-Feb-20,0.357,0.195,0.191,3.224,0.732,0.222,0.458,33.500,40.200
27-Feb-20,0.571,0.366,0.270,3.862,0.816,0.440,0.538,31.000,40.200
18-Mar-20,0.774,0.545,0.333,4.196,0.892,0.511,0.702,139.000,40.200
18-Jan-20,0.241,0.122,0.146,1.884,0.619,0.115,0.306,50.200,39.900
07-Feb-20,0.371,0.241,0.189,3.552,0.748,0.218,0.479,33.500,39.900
27-Feb-20,0.574,0.367,0.270,3.771,0.814,0.438,0.532,31.000,39.900
18-Mar-20,0.774,0.547,0.324,4.315,0.897,0.512,0.693,139.000,39.900
18-Jan-20,0.270,0.129,0.156,2.015,0.677,0.110,0.312,50.200,40.100
07-Feb-20,0.369,0.232,0.185,3.601,0.753,0.214,0.461,33.500,40.100
27-Feb-20,0.571,0.365,0.265,3.997,0.818,0.436,0.528,31.000,40.100
18-Mar-20,0.775,0.543,0.317,4.161,0.897,0.541,0.702,139.000,40.100
18-Jan-20,0.225,0.146,0.117,1.541,0.636,0.118,0.310,50.200,40.200
07-Feb-20,0.358,0.230,0.203,3.165,0.747,0.214,0.458,33.500,40.200
27-Feb-20,0.554,0.373,0.269,3.992,0.817,0.449,0.526,31.000,40.200
18-Mar-20,0.758,0.547,0.351,4.134,0.896,0.553,0.703,139.000,40.200
18-Jan-20,0.209,0.123,0.108,1.579,0.607,0.139,0.312,50.200,39.900
07-Feb-20,0.351,0.227,0.208,3.050,0.736,0.210,0.442,33.500,39.900
27-Feb-20,0.558,0.368,0.277,3.958,0.812,0.455,0.527,31.000,39.900
18-Mar-20,0.673,0.438,0.355,4.001,0.898,0.533,0.636,139.000,39.900
